frames_mean,frames_median,frames_std,frames_min,frames_max,distance_mean,distance_median,distance_std,distance_min,distance_max,fitness_mean,fitness_median,fitness_std,fitness_min,fitness_max,wins_mean,wins_median,wins_std,wins_min,wins_max
277.2,461.0,226.33947954345038,0.0,467.0,260.7,434.0,212.86148078034222,0.0,436.0,29087.143258422206,48413.9502322434,23749.618957218525,0.0,48510.883029933815,0.0,0.0,0.0,0.0,0.0
231.625,222.0,231.76029507877314,0.0,505.0,217.325,217.0,217.3256068092299,0.0,436.0,24218.082151740367,23530.254621371325,24219.466896028698,0.0,49053.312262602754,0.0,0.0,0.0,0.0,0.0
228.2,222.0,228.27803223262637,0.0,467.0,217.45,217.0,217.45067831579647,0.0,436.0,24328.705197128915,24158.508717276494,24329.45475426232,0.0,49053.312262602754,0.0,0.0,0.0,0.0,0.0
224.425,213.5,224.50911869008794,0.0,469.0,217.375,217.0,217.37567567462557,0.0,436.0,24449.13217834696,24126.058761970537,24449.913308614294,0.0,49585.45405259342,0.0,0.0,0.0,0.0,0.0
221.85,208.0,221.98328202817436,0.0,461.0,217.325,217.0,217.32537673957913,0.0,436.0,24530.339929131245,24255.441514966908,24531.532621748913,0.0,49924.204324517596,0.0,0.0,0.0,0.0,0.0
208.575,85.5,216.33965049199836,0.0,466.0,210.8,151.0,212.58541812645572,0.0,436.0,23563.52845923941,14566.215335361332,23918.132205408972,0.0,50046.2861455,0.0,0.0,0.0,0.0,0.0
213.7,85.5,218.3164217368909,0.0,496.0,214.175,153.5,215.07799602702272,0.0,435.0,24098.284361800368,15122.54464134403,24279.06501102556,0.0,50468.89773251851,0.0,0.0,0.0,0.0,0.0
203.725,90.5,207.93520475138402,0.0,508.0,207.55,20.0,216.2863784430263,0.0,436.0,23658.001934403983,5e-06,24879.569992734843,0.0,51549.97279513599,0.0,0.0,0.0,0.0,0.0
191.925,85.5,199.39450688271228,0.0,457.0,204.325,20.0,213.80357661882087,0.0,436.0,23336.310638105675,5e-06,24734.520903854576,0.0,51549.97279513599,0.0,0.0,0.0,0.0,0.0
173.975,66.5,181.37440385842763,0.0,401.0,211.325,155.5,212.91469976260444,0.0,436.0,24652.50711857959,15809.72492688376,24992.90932888358,0.0,51549.97279513599,0.0,0.0,0.0,0.0,0.0
182.6,301.0,149.13698401134442,0.0,311.0,260.7,434.0,212.86101099074014,0.0,435.0,31859.612799797025,52924.42805559744,26013.441364630507,0.0,53186.81797169385,0.0,0.0,0.0,0.0,0.0
152.425,142.0,152.49948975324475,0.0,317.0,214.6,161.0,215.30418017307514,0.0,436.0,25961.672618768294,15191.651298675926,26195.916895234477,0.0,53186.81797169385,0.0,0.0,0.0,0.0,0.0
154.85,150.5,155.09715503515852,0.0,349.0,217.525,217.0,217.52574416606416,0.0,436.0,26477.779567707144,25944.557372266983,26478.82910107753,0.0,53186.81797169385,0.0,0.0,0.0,0.0,0.0
136.95,66.5,144.431809169587,0.0,359.0,204.8,152.0,207.86945422548257,0.0,436.0,24329.695456387297,14800.539292514302,25117.75623644757,0.0,53186.81797169385,0.0,0.0,0.0,0.0,0.0
142.85,66.5,147.21541189698854,0.0,312.0,211.375,155.0,212.98200481496082,0.0,436.0,25506.94238525185,15703.538616781027,25906.147718035707,0.0,53186.81797169385,0.0,0.0,0.0,0.0,0.0
151.575,150.5,151.5974748305525,0.0,317.0,217.425,217.0,217.4258364937341,0.0,436.0,26565.237277148222,26382.474127927766,26565.32615227813,0.0,53186.81797169385,0.0,0.0,0.0,0.0,0.0
147.625,68.5,149.86054976210383,0.0,313.0,214.2,155.0,215.06013112615736,0.0,436.0,26016.83864777448,15703.538616781027,26231.20767556763,0.0,53186.81797169385,0.0,0.0,0.0,0.0,0.0
151.2,150.5,151.2157729868151,0.0,313.0,217.325,217.0,217.3256068092299,0.0,436.0,26575.06853044997,26435.71875654067,26575.130299930297,0.0,53186.81797169385,0.0,0.0,0.0,0.0,0.0
147.325,70.5,149.43566968766194,0.0,314.0,214.225,155.0,215.08550479983535,0.0,436.0,26025.53693903743,15668.169443529148,26241.650017928336,0.0,53186.81797169385,0.0,0.0,0.0,0.0,0.0
147.95,70.5,153.0439397689435,0.0,370.0,211.225,155.0,212.88194938744806,0.0,436.0,25353.47408211206,15668.169443529148,25764.196160772834,0.0,53186.81797169385,0.0,0.0,0.0,0.0,0.0
147.975,70.5,153.49812498854828,0.0,401.0,209.45,155.0,211.2369463422533,0.0,436.0,24999.974625821207,15668.169443529148,25512.540004472507,0.0,53212.820372429356,0.0,0.0,0.0,0.0,0.0
133.9,66.5,144.57243859048654,0.0,373.0,202.0,150.5,205.59073422700743,0.0,436.0,23776.072858775686,14752.50637250611,24675.36082151763,0.0,53212.820372429356,0.0,0.0,0.0,0.0,0.0
143.175,66.5,147.74875422486647,0.0,332.0,211.575,157.0,213.13386491827148,0.0,436.0,25514.97736536389,16094.539203850742,25898.885143322506,0.0,53212.820372429356,0.0,0.0,0.0,0.0,0.0
154.025,150.0,155.0865061022396,0.0,419.0,215.8,179.5,216.12140106893628,0.0,436.0,26090.11960658654,16828.99510970415,26262.624921741062,0.0,53212.820372429356,0.0,0.0,0.0,0.0,0.0
144.425,70.5,148.75884637560213,0.0,337.0,211.45,155.5,213.0745116150686,0.0,436.0,25462.737443370297,15756.86293735459,25867.634649705957,0.0,53212.820372429356,0.0,0.0,0.0,0.0,0.0
154.85,150.0,156.1669859477348,0.0,429.0,224.6,217.0,228.49045931942103,0.0,708.0,28446.241076318536,26083.660425169022,30728.847645481233,0.0,128529.30064849366,0.0,0.0,0.0,0.0,0.0
152.3,70.5,162.52695161110972,0.0,429.0,235.25,154.5,251.28178903374592,0.0,708.0,32355.206596412674,15577.55102824326,39629.0081427991,0.0,128529.30064849366,0.0,0.0,0.0,0.0,0.0
175.525,75.5,199.03265906629494,0.0,725.0,266.8,136.5,295.35175638550044,0.0,724.0,41609.09854108088,11561.358042527252,52479.28575337873,0.0,130213.28296582232,0.0,0.0,0.0,0.0,0.0
311.975,77.5,539.242036913852,0.0,2121.0,287.45,157.5,301.9583539165625,0.0,709.0,39122.26306116516,1589.0675767761568,51477.884921655466,0.0,129181.36547432758,0.0,0.0,0.0,0.0,0.0
241.125,76.5,368.2300359489975,0.0,2155.0,304.3,155.5,324.71550625124144,0.0,900.0,48900.66265782516,15647.751313411509,58635.343351416755,0.0,192701.84351481235,0.0,0.0,0.0,0.0,0.0
445.45,170.0,703.0304740905617,0.0,2466.0,335.35,188.5,343.88315966327866,0.0,899.0,46851.9088567866,1554.5227689973326,60844.68676721832,0.0,192855.16664295434,0.0,0.0,0.0,0.0,0.0
296.525,80.5,472.48687746327937,0.0,2136.0,327.55,156.0,350.1648147658471,0.0,1126.0,53922.78534641881,1070.0415634333694,70976.2089853304,0.0,296357.49016702926,0.0,0.0,0.0,0.0,0.0
303.675,160.5,400.16755162681545,0.0,2063.0,353.0,157.0,391.14172623232105,0.0,1129.0,65477.85066414991,3578.6714585547816,89162.5484654872,0.0,296399.64515084884,0.0,0.0,0.0,0.0,0.0
254.1,81.5,279.7690833526821,0.0,729.0,351.675,155.0,382.3448304541334,0.0,1128.0,66333.41560838462,15464.78821587882,81131.00515403574,0.0,297313.8367238752,0.0,0.0,0.0,0.0,0.0
248.0,75.5,360.63652061320687,0.0,1982.0,268.55,156.0,319.147062496273,0.0,1128.0,42853.216247566255,5e-06,71205.90772464339,0.0,295499.4996335325,0.0,0.0,0.0,0.0,0.0
294.1,173.0,397.6700139562952,0.0,2129.0,341.475,188.0,367.42679457954614,0.0,1128.0,59991.51953404104,1312.481283891364,76407.22304133339,0.0,296964.26818079146,0.0,0.0,0.0,0.0,0.0
287.625,91.5,408.7650111922497,0.0,2214.0,323.875,148.0,371.92460173400735,0.0,1128.0,57285.033895470784,14049.882737306274,82797.41000866119,0.0,296651.57709164824,0.0,0.0,0.0,0.0,0.0
211.625,77.5,233.77090147193255,0.0,681.0,263.35,154.0,313.59667966992254,0.0,1125.0,42115.102682462966,15363.742276704565,67566.7762116574,0.0,295237.88855512027,0.0,0.0,0.0,0.0,0.0
263.875,81.5,303.7019252079249,0.0,805.0,358.05,155.0,395.5986571008552,0.0,1137.0,69171.77401120056,15464.78821587882,85469.51081355839,0.0,301459.4307237539,0.0,0.0,0.0,0.0,0.0
281.35,66.5,402.10132740392686,0.0,2126.0,302.1,156.0,344.5516506998624,0.0,1137.0,49610.09290139076,1416.2621506435462,72489.70916810031,0.0,302424.6317312122,0.0,0.0,0.0,0.0,0.0
464.1,317.5,675.7244186796862,0.0,2352.0,449.9,434.5,444.4676478665236,0.0,1137.0,86644.3187277317,52536.17133478564,112483.7509825106,0.0,302424.6317312122,0.0,0.0,0.0,0.0,0.0
256.25,160.5,275.0463976010835,0.0,654.0,393.5,188.5,449.2698706419858,0.0,1137.0,85861.09265178537,18991.153441181457,114651.50310217602,0.0,302424.6317312122,0.0,0.0,0.0,0.0,0.0
395.4,329.5,386.7027799227722,0.0,1051.0,507.6,570.0,458.26786926425467,0.0,1137.0,109405.68545432544,80592.98028421706,115704.945472447,0.0,302424.6317312122,0.0,0.0,0.0,0.0,0.0
356.18333333333334,154.0,551.1290983567783,0.0,2175.0,324.56666666666666,188.0,363.0023584251516,0.0,1138.0,52406.350764525654,1277.8714046009554,79223.79931183974,0.0,302887.6004216388,0.0,0.0,0.0,0.0,0.0
305.1166666666667,70.5,437.29121081443606,0.0,2105.0,373.18333333333334,156.0,433.1433362320401,0.0,1435.0,75780.24357794395,2140.6758041756984,115403.1905988436,0.0,462425.20579516626,0.0,0.0,0.0,0.0,0.0
396.3666666666667,156.5,569.9019496564493,0.0,2341.0,424.73333333333335,188.0,472.957921548583,0.0,1436.0,89787.53356875226,1312.481283891364,127065.5634315964,0.0,465593.3765808412,0.0,0.0,0.0,0.0,0.0
405.65,159.5,629.197500127477,0.0,2305.0,327.98333333333335,188.0,379.3868953837084,0.0,1436.0,52763.04935036881,1865.1327453983395,91738.60008480358,0.0,463525.85767528747,0.0,0.0,0.0,0.0,0.0
416.75,156.5,609.7150871513678,0.0,2300.0,376.3666666666667,187.5,425.68943948480666,0.0,1241.0,69926.72944513144,5e-06,104063.72981005888,0.0,355697.1403610684,0.0,0.0,0.0,0.0,0.0
373.5,419.5,325.4007529186126,0.0,756.0,619.2,590.5,585.2465805111551,0.0,1436.0,167391.43863193627,100406.60813490217,184502.61064985255,0.0,463772.82512116345,0.0,0.0,0.0,0.0,0.0
310.31666666666666,154.0,445.3238705955726,0.0,2111.0,339.1166666666667,188.0,447.97481669050205,0.0,1437.0,70871.15176097177,1934.0674965128637,139665.81530103995,0.0,465958.01370308804,0.0,0.0,0.0,0.0,0.0
441.98333333333335,66.5,629.9108797194162,0.0,2297.0,398.96666666666664,157.0,480.5525974218523,0.0,1437.0,82744.33291706884,1830.6531319368223,145836.6162227862,0.0,465717.52687410207,0.0,0.0,0.0,0.0,0.0
471.68333333333334,154.0,711.865939899423,0.0,2298.0,377.98333333333335,188.0,444.83212157946616,0.0,1437.0,69739.00182911192,1934.0674965128637,125369.62024358526,0.0,466435.9453103918,0.0,0.0,0.0,0.0,0.0
381.5,497.5,323.6341298441807,0.0,717.0,674.0,637.5,627.1714279206284,0.0,1437.0,989.2786930241666,672.4409980515297,995.0340203308664,0.0,2278.051587018452,0.0,0.0,0.0,0.0,0.0
369.4,373.0,331.35726942380484,0.0,824.0,654.4,540.0,622.8093127113626,0.0,1437.0,1144.2207540464271,831.7644807359943,1131.7322776561143,0.0,2623.551587018452,0.0,0.0,0.0,0.0,0.0
316.6,327.5,293.8728296389443,0.0,717.0,614.9,566.5,598.5351201057462,0.0,1437.0,1083.201622471086,905.2450642325848,1093.7306757715144,0.0,2623.551587018452,0.0,0.0,0.0,0.0,0.0
518.1,379.0,663.4706398929798,0.0,2302.0,666.4,716.5,602.268577961693,0.0,1437.0,692.58,696.1999999999999,661.1076913786436,0.0,1597.2,0.0,0.0,0.0,0.0,0.0
476.6166666666667,152.0,640.9977402889621,0.0,2108.0,483.1166666666667,189.0,558.2616200213739,0.0,1437.0,487.5933333333333,136.2,617.3241287650723,0.0,1688.8,0.0,0.0,0.0,0.0,0.0
278.4166666666667,153.5,309.34238268013365,0.0,1118.0,435.95,188.0,538.3464319871855,0.0,1437.0,460.21666666666664,148.1,598.564745917729,0.0,1690.0,0.0,0.0,0.0,0.0,0.0
332.9,66.5,464.79169886448415,0.0,2310.0,426.15,148.0,508.70301830570384,0.0,1437.0,446.12,135.89999999999998,553.2179512633335,0.0,1691.8,0.0,0.0,0.0,0.0,0.0
315.56666666666666,157.0,398.1915103174462,0.0,2291.0,470.45,188.0,550.808570043471,0.0,1437.0,513.92,148.1,628.7577214370147,0.0,1790.2,0.0,0.0,0.0,0.0,0.0
489.95,171.5,658.1902568153578,0.0,2327.0,496.3666666666667,297.0,546.257142338254,0.0,1437.0,506.61,134.1,610.8656299874793,0.0,1790.8,0.0,0.0,0.0,0.0,0.0
457.0,157.5,586.8763072402907,0.0,2194.0,552.65,217.0,607.2019659882534,0.0,1437.0,596.05,140.29999999999998,684.9009949133767,0.0,1869.2,0.0,0.0,0.0,0.0,0.0
433.26666666666665,79.5,648.4206933431069,0.0,2325.0,435.9166666666667,153.0,505.65278903171844,0.0,1437.0,455.78,136.6,589.9544679605932,0.0,1792.4,0.0,0.0,0.0,0.0,0.0
421.4,557.5,361.9972928075568,0.0,834.0,788.9,1072.0,677.2471410054088,0.0,1437.0,964.6200000000001,1200.6,845.2289841220544,0.0,1869.2,0.0,0.0,0.0,0.0,0.0
415.3,534.0,360.86757959118466,0.0,834.0,706.4,816.5,617.7163102913829,0.0,1437.0,893.3399999999999,957.0,801.7669140093024,0.0,1869.2,0.0,0.0,0.0,0.0,0.0
384.46666666666664,75.5,544.9093339466871,0.0,2443.0,454.55,148.5,536.1611519248046,0.0,1437.0,505.89000000000004,135.5,634.2983445508903,0.0,1868.2,0.0,0.0,0.0,0.0,0.0
350.46666666666664,66.5,447.25941267034517,0.0,2067.0,419.3833333333333,153.0,482.9051698372627,0.0,1436.0,444.1566666666667,136.4,539.1671850693026,0.0,1672.4,0.0,0.0,0.0,0.0,0.0
588.3,603.0,642.381981378681,0.0,2186.0,671.3,760.0,601.5666297260844,0.0,1437.0,753.5400000000001,667.5999999999999,740.705912221578,0.0,1868.2,0.0,0.0,0.0,0.0,0.0
400.98333333333335,66.5,613.0555573427982,0.0,2217.0,386.48333333333335,156.0,450.1960865988163,0.0,1436.0,384.4866666666666,136.6,505.3856842276225,0.0,1870.4,0.0,0.0,0.0,0.0,0.0
279.0833333333333,161.0,300.92043752829784,0.0,828.0,461.4166666666667,188.0,508.13854054665927,0.0,1437.0,530.55,148.1,604.202456824973,0.0,1870.4,0.0,0.0,0.0,0.0,0.0
372.5833333333333,162.5,560.2395705311155,0.0,2197.0,401.15,188.0,466.52076856234385,0.0,1437.0,413.18333333333334,136.29999999999998,538.7422962068434,0.0,1871.6,0.0,0.0,0.0,0.0,0.0
312.95,161.0,432.01313348091634,0.0,2091.0,428.8,217.0,477.62212399901796,0.0,1434.0,467.82666666666665,137.89999999999998,560.8812428867828,0.0,1790.4,0.0,0.0,0.0,0.0,0.0
338.9166666666667,73.5,470.3403835403557,0.0,2098.0,432.48333333333335,153.0,493.4964198339121,0.0,1435.0,466.25,137.1,567.9564603324213,0.0,1790.0,0.0,0.0,0.0,0.0,0.0
29.033333333333335,0.0,59.10075201627208,0.0,174.0,8.0,0.0,16.0,0.0,40.0,1.8933336666666662,0.0,4.782114695404452,0.0,15.799999999999997,0.0,0.0,0.0,0.0,0.0
50.01724137931034,0.0,156.76728759966326,0.0,720.0,88.89655172413794,0.0,294.7287876403856,0.0,1434.0,99.54827586206896,0.0,351.6591424903202,0.0,1790.4,0.0,0.0,0.0,0.0,0.0
327.78333333333336,66.5,498.12328098128023,0.0,2829.0,428.71666666666664,156.0,493.92911406620107,0.0,1435.0,454.46,139.0,564.9299193115314,0.0,1791.0,0.0,0.0,0.0,0.0,0.0
468.23333333333335,150.0,672.1308991227495,0.0,2308.0,447.18333333333334,218.0,501.19758218579716,0.0,1435.0,451.7033333333333,135.5,571.3530647993022,0.0,1788.8,0.0,0.0,0.0,0.0,0.0
288.23333333333335,79.5,395.09198788242827,0.0,2115.0,402.23333333333335,153.0,489.318177558211,0.0,1436.0,429.46999999999997,135.5,562.8916838670356,0.0,1791.0,0.0,0.0,0.0,0.0,0.0
408.3333333333333,171.5,529.9794859761607,0.0,2187.0,530.4666666666667,217.0,580.9475726967299,0.0,1437.0,576.9833333333333,135.5,674.9061201793592,0.0,1791.2,0.0,0.0,0.0,0.0,0.0
68.43103448275862,0.0,204.93153710185712,0.0,745.0,123.65517241379311,0.0,380.23697473549936,0.0,1439.0,135.83103448275864,0.0,417.1258253923805,0.0,1596.4,0.0,0.0,0.0,0.0,0.0
286.21666666666664,71.5,314.0155034212306,0.0,791.0,522.1833333333333,156.5,593.8739061357123,0.0,1438.0,574.89,142.2,666.1071059271674,0.0,1790.8,0.0,0.0,0.0,0.0,0.0
319.4166666666667,68.5,409.3350417309625,0.0,2297.0,517.55,147.0,596.4299742355902,0.0,1443.0,551.9333333333333,143.3,652.2950402659487,0.0,1790.8,0.0,0.0,0.0,0.0,0.0
702.5,702.5,0.5,702.0,703.0,1436.0,1436.0,1.0,1435.0,1437.0,1595.5,1595.5,0.900000000000091,1594.6,1596.4,0.0,0.0,0.0,0.0,0.0
726.0,726.0,0.0,726.0,726.0,1436.0,1436.0,0.0,1436.0,1436.0,1790.8,1790.8,0.0,1790.8,1790.8,0.0,0.0,0.0,0.0,0.0
309.6666666666667,80.5,390.13022042503815,0.0,2115.0,453.28333333333336,153.5,512.25537549373,0.0,1436.0,481.15,135.5,571.788820719678,0.0,1790.8,0.0,0.0,0.0,0.0,0.0
726.0,726.0,0.0,726.0,726.0,1436.0,1436.0,0.0,1436.0,1436.0,1790.8,1790.8,0.0,1790.8,1790.8,0.0,0.0,0.0,0.0,0.0
726.0,726.0,0.0,726.0,726.0,1436.0,1436.0,0.0,1436.0,1436.0,1790.8,1790.8,0.0,1790.8,1790.8,0.0,0.0,0.0,0.0,0.0
350.65,166.0,452.51264531134,0.0,2114.0,482.48333333333335,189.5,535.4374377293973,0.0,1437.0,507.2366666666667,85.6,602.3896761971347,0.0,1793.2,0.0,0.0,0.0,0.0,0.0
293.35,79.5,378.31489639364366,0.0,2096.0,446.8,153.5,522.8240876878825,0.0,1438.0,482.97999999999996,137.1,600.9154723697279,0.0,1793.2,0.0,0.0,0.0,0.0,0.0
706.5,706.5,2.5,704.0,709.0,1434.5,1434.5,0.5,1434.0,1435.0,1793.2,1793.2,0.0,1793.2,1793.2,0.0,0.0,0.0,0.0,0.0
331.3666666666667,80.5,449.60764253093186,0.0,2097.0,426.23333333333335,153.5,501.53728231862834,0.0,1439.0,474.71,136.9,583.1069843805109,0.0,1793.0,0.0,0.0,0.0,0.0,0.0
141.0,141.0,2.0,139.0,143.0,312.0,312.0,0.0,312.0,312.0,483.79999999999995,483.79999999999995,0.4000000000000057,483.4,484.2,0.0,0.0,0.0,0.0,0.0
141.0,141.0,2.0,139.0,143.0,312.0,312.0,0.0,312.0,312.0,483.79999999999995,483.79999999999995,0.4000000000000057,483.4,484.2,0.0,0.0,0.0,0.0,0.0
141.0,141.0,2.0,139.0,143.0,312.0,312.0,0.0,312.0,312.0,483.79999999999995,483.79999999999995,0.4000000000000057,483.4,484.2,0.0,0.0,0.0,0.0,0.0
707.0,707.0,2.0,705.0,709.0,1434.5,1434.5,0.5,1434.0,1435.0,1793.1,1793.1,0.10000000000002274,1793.0,1793.2,0.0,0.0,0.0,0.0,0.0
356.0833333333333,152.5,506.62376874319233,0.0,2096.0,411.53333333333336,217.0,497.0427032850285,0.0,2163.0,435.13333333333327,137.39999999999998,578.7987602689634,0.0,2918.6,0.0,0.0,0.0,0.0,0.0
299.8333333333333,79.5,435.75861692251397,0.0,2096.0,446.55,153.5,555.4510006892297,0.0,2021.0,476.46666666666664,136.9,633.4260490030035,0.0,2419.2,0.0,0.0,0.0,0.0,0.0
395.48333333333335,150.5,530.8045620146416,0.0,2111.0,521.55,217.0,651.1619211071851,0.0,2024.0,573.9366666666666,135.89999999999998,788.1194059207583,0.0,2706.6,0.0,0.0,0.0,0.0,0.0
313.0,71.5,399.32096530652296,0.0,2110.0,473.95,155.0,573.497876340154,0.0,2020.0,522.9166666666666,136.0,672.3520598532356,0.0,2812.6,0.0,0.0,0.0,0.0,0.0
342.4166666666667,71.5,501.93333859078234,0.0,2110.0,421.6166666666667,153.5,520.6291735860457,0.0,2019.0,442.93333333333334,136.0,591.8811442248256,0.0,2508.4,0.0,0.0,0.0,0.0,0.0
407.43333333333334,79.5,578.9949731119337,0.0,2180.0,505.8666666666667,153.5,658.8667408681533,0.0,2131.0,560.8966666666668,136.1,798.10271476936,0.0,2892.6,0.0,0.0,0.0,0.0,0.0
362.4,80.5,521.2547745584686,0.0,2135.0,445.5833333333333,147.5,568.0341918014756,0.0,2024.0,484.57,133.5,682.5230963857559,0.0,2887.4,0.0,0.0,0.0,0.0,0.0
308.05,79.5,351.0690542234296,0.0,1001.0,516.4,153.5,630.5029791100648,0.0,2022.0,582.9233333333334,136.9,758.9957128483812,0.0,3021.8,0.0,0.0,0.0,0.0,0.0
1072.0,1072.0,71.0,1001.0,1143.0,2019.0,2019.0,3.0,2016.0,2022.0,2954.6000000000004,2954.6000000000004,67.20000000000005,2887.4,3021.8,0.0,0.0,0.0,0.0,0.0
422.3333333333333,66.5,565.3188087756815,0.0,2117.0,551.6333333333333,156.5,638.2655133685006,0.0,1791.0,605.3333333333334,135.29999999999998,755.8556966923132,0.0,2416.4,0.0,0.0,0.0,0.0,0.0
459.9,160.5,584.5175132819661,0.0,2112.0,635.0166666666667,217.5,751.6003257863997,0.0,2023.0,741.2199999999999,135.79999999999998,954.3439077537336,0.0,2822.6,0.0,0.0,0.0,0.0,0.0
429.03333333333336,152.0,526.6995970717611,0.0,2100.0,667.7,217.0,765.5781323069949,0.0,2181.0,805.0766666666666,137.0,992.1047357960191,0.0,3058.2,0.0,0.0,0.0,0.0,0.0
443.0,158.5,552.0570018877881,0.0,2086.0,650.4333333333333,217.0,761.5523699800442,0.0,2131.0,760.0333333333333,88.69999999999999,947.9414167318334,0.0,2781.0,0.0,0.0,0.0,0.0,0.0
1422.0,1422.0,177.0,1245.0,1599.0,2156.0,2156.0,25.0,2131.0,2181.0,2919.6,2919.6,138.5999999999999,2781.0,3058.2,0.0,0.0,0.0,0.0,0.0
1422.0,1422.0,177.0,1245.0,1599.0,2156.0,2156.0,25.0,2131.0,2181.0,2919.6,2919.6,138.5999999999999,2781.0,3058.2,0.0,0.0,0.0,0.0,0.0
325.5833333333333,73.5,425.60659815008614,0.0,2089.0,504.05,156.0,645.5266951619171,0.0,2026.0,610.5166666666667,141.3,799.4012628558676,0.0,2722.2,0.0,0.0,0.0,0.0,0.0
1132.0,1132.0,113.0,1019.0,1245.0,2078.5,2078.5,52.5,2026.0,2131.0,2751.6,2751.6,29.40000000000009,2722.2,2781.0,0.0,0.0,0.0,0.0,0.0
350.76666666666665,150.0,403.33081404171884,0.0,1229.0,552.2833333333333,217.0,675.3991188343543,0.0,2021.0,672.0133333333332,184.6,859.9621657310796,0.0,2712.4,0.0,0.0,0.0,0.0,0.0
1031.0,1031.0,12.0,1019.0,1043.0,2023.5,2023.5,2.5,2021.0,2026.0,2717.3,2717.3,4.899999999999864,2712.4,2722.2,0.0,0.0,0.0,0.0,0.0
384.46666666666664,152.0,435.2303783310883,0.0,1249.0,604.9166666666666,217.5,725.6995772279938,0.0,2023.0,752.8399999999999,183.9,946.2788269849432,0.0,2909.6,0.0,0.0,0.0,0.0,0.0
1055.0,1055.0,12.0,1043.0,1067.0,2022.0,2022.0,1.0,2021.0,2023.0,2494.3999999999996,2494.3999999999996,94.89999999999986,2399.5,2589.2999999999997,0.0,0.0,0.0,0.0,0.0
387.18333333333334,152.0,427.13875542836064,0.0,1087.0,698.15,153.5,802.8335407583982,0.0,2022.0,777.0283333333333,131.0,934.9451431486355,0.0,2607.1,0.0,0.0,0.0,0.0,0.0
375.51666666666665,73.5,446.3551833710708,0.0,1254.0,549.4,153.5,705.7829505827788,0.0,2023.0,555.4633333333333,54.05000000000001,767.6734681201089,0.0,2286.1,0.0,0.0,0.0,0.0,0.0
362.6166666666667,152.0,429.35704224132877,0.0,1629.0,625.05,217.0,760.7217499410235,0.0,2179.0,675.3266666666666,136.3,837.188189689484,0.0,2386.0,0.0,0.0,0.0,0.0,0.0
352.03333333333336,72.5,418.3088558575934,0.0,1186.0,582.6833333333333,153.0,737.323843180337,0.0,2025.0,643.95,71.44999999999999,875.8555618175103,0.0,2677.0,0.0,0.0,0.0,0.0,0.0
1075.0,1075.0,36.0,1039.0,1111.0,2019.0,2019.0,1.0,2018.0,2020.0,2531.5,2531.5,145.5,2386.0,2677.0,0.0,0.0,0.0,0.0,0.0
1075.0,1075.0,36.0,1039.0,1111.0,2019.0,2019.0,1.0,2018.0,2020.0,2531.5,2531.5,145.5,2386.0,2677.0,0.0,0.0,0.0,0.0,0.0
339.05,60.5,447.77414042498407,0.0,1670.0,522.5,20.0,737.3745203987817,0.0,2226.0,544.2750001666666,5e-06,846.6609467157294,0.0,2644.1,0.0,0.0,0.0,0.0,0.0
384.48333333333335,81.5,445.32315950205077,0.0,1347.0,605.7833333333333,153.0,725.3405198403177,0.0,2130.0,639.2316666666666,57.299999999999955,821.0893669371333,0.0,2593.6,0.0,0.0,0.0,0.0,0.0
